,Date,Match,Team,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home Team,Away Team,Home,Win
38,2020-12-26,Fulham - Southampton 0:0,Fulham,3-5-2,0,0.41,8,1,12.5,318,248,77.99,48.09,120,20,46,54,79,39,27,13,254,107,42.13,3,0,0.0,33,6,18.18,1,0,0.0,30,2,6.67,6,0,0.0,3,1,33.33,0,0,0,16,7,43.75,6,5,24,7,11,17,105,32,30.48,1,0,3,2,66.67,61,42,68.85,34,13,38.24,5,3,60.0,50,22,15,2,0,128,87,67.97,46,42,91.3,103,84,81.55,46,27,58.7,47,32,68.09,77,57,74.03,5,2,40.0,32,25,78.13,8,14.87,2.77,14.47,17.39,21.93,8.53,Fulham,Southampton,1,0
39,2020-12-19,Newcastle United - Fulham 1:1,Fulham,3-4-2-1,1,0.79,10,3,30.0,462,398,86.15,53.13,101,14,34,53,75,27,29,19,217,96,44.24,5,1,20.0,29,4,13.79,0,0,0.0,24,5,20.83,9,3,33.33,3,1,33.33,0,0,0,10,4,40.0,5,5,19,2,8,15,69,23,33.33,0,1,11,4,36.36,52,27,51.92,43,23,53.49,3,0,0.0,40,17,17,3,1,135,95,70.37,72,71,98.61,189,175,92.59,53,28,52.83,53,31,58.49,71,57,80.28,4,1,25.0,18,15,83.33,9,17.51,5.19,11.47,18.31,19.18,15.0,Newcastle United,Fulham,0,0
40,2020-12-16,Fulham - Brighton & Hove Albion 0:0,Fulham,5-4-1,0,0.74,8,3,37.5,428,335,78.27,46.49,133,28,56,49,104,52,33,19,238,97,40.76,3,1,33.33,26,4,15.38,1,1,100.0,19,3,15.79,1,1,100.0,1,1,100.0,0,0,0,8,0,0.0,0,6,15,1,4,9,83,33,39.76,1,0,8,3,37.5,65,29,44.62,39,17,43.59,5,2,40.0,63,24,15,1,0,147,86,58.5,71,64,90.14,157,141,89.81,60,27,45.0,56,30,53.57,72,41,56.94,3,0,0.0,22,16,72.73,6,18.3,3.86,14.02,16.81,20.16,9.67,Fulham,Brighton & Hove Albion,1,0
41,2020-12-13,Fulham - Liverpool 1:1,Fulham,5-3-2,1,2.36,10,6,60.0,228,162,71.05,32.19,106,31,24,51,64,36,18,10,227,106,46.7,2,1,50.0,23,4,17.39,4,1,25.0,20,5,25.0,6,2,33.33,3,3,100.0,0,0,0,12,5,41.67,5,7,25,7,8,21,70,18,25.71,1,1,12,6,50.0,77,44,57.14,42,25,59.52,10,4,40.0,63,29,9,3,0,108,68,62.96,27,27,100.0,67,52,77.61,47,24,51.06,43,24,55.81,55,34,61.82,3,2,66.67,19,16,84.21,8,12.85,2.07,20.61,12.94,23.07,26.25,Fulham,Liverpool,1,0
42,2020-12-05,Manchester City - Fulham 2:0,Fulham,3-4-1-2,0,0.35,6,1,16.67,330,266,80.61,33.71,81,21,26,34,56,31,17,8,188,90,47.87,2,0,0.0,21,4,19.05,0,0,0.0,23,2,8.7,3,2,66.67,1,0,0.0,0,0,0,4,1,25.0,2,1,14,2,4,4,77,30,38.96,1,2,16,6,37.5,64,40,62.5,24,9,37.5,1,0,0.0,44,13,6,0,0,109,73,66.97,55,48,87.27,118,103,87.29,31,17,54.84,38,23,60.53,46,25,54.35,5,0,0.0,10,7,70.0,15,17.02,3.71,9.39,19.65,17.89,42.82,Manchester City,Fulham,0,-1
43,2020-11-30,Leicester City - Fulham 1:2,Fulham,5-4-1,2,1.9,10,5,50.0,296,238,80.41,36.72,117,34,35,48,72,37,22,13,197,87,44.16,3,0,0.0,23,5,21.74,5,2,40.0,20,1,5.0,5,0,0.0,1,1,100.0,1,1,100,5,2,40.0,2,8,12,4,2,11,66,20,30.3,0,1,15,4,26.67,75,42,56.0,25,11,44.0,7,5,71.43,59,31,21,2,0,109,71,65.14,52,48,92.31,91,83,91.21,46,22,47.83,49,27,55.1,58,40,68.97,3,2,66.67,15,12,80.0,7,14.91,3.15,15.54,17.84,19.9,14.34,Leicester City,Fulham,0,1
44,2020-11-22,Fulham - Everton 2:3,Fulham,4-2-3-1,2,1.61,14,6,42.86,587,506,86.2,54.0,121,25,29,67,90,38,29,23,230,97,42.17,7,2,28.57,42,12,28.57,3,0,0.0,14,1,7.14,2,0,0.0,1,0,0.0,1,0,0,15,6,40.0,6,11,32,5,11,17,90,27,30.0,2,3,8,7,87.5,74,37,50.0,32,14,43.75,4,1,25.0,48,14,13,2,0,153,120,78.43,67,58,86.57,266,244,91.73,38,23,60.53,69,52,75.36,86,66,76.74,10,2,20.0,24,22,91.67,0,18.19,5.29,6.47,19.13,18.76,9.37,Fulham,Everton,1,-1
45,2020-11-07,West Ham United - Fulham 1:0,Fulham,4-2-3-1,0,1.74,12,3,25.0,438,387,88.36,47.66,94,21,34,39,76,35,24,17,208,103,49.52,6,1,16.67,29,6,20.69,2,0,0.0,26,3,11.54,5,1,20.0,3,2,66.67,1,0,0,18,11,61.11,10,7,27,3,12,17,52,23,44.23,2,1,15,7,46.67,40,28,70.0,55,25,45.45,5,2,40.0,28,27,8,2,0,125,101,80.8,76,74,97.37,166,154,92.77,33,19,57.58,53,46,86.79,83,66,79.52,1,0,0.0,17,15,88.24,11,18.0,4.47,7.53,18.63,18.91,23.69,West Ham United,Fulham,0,-1
46,2020-11-02,Fulham - West Bromwich Albion 2:0,Fulham,4-2-3-1,2,1.41,12,5,41.67,359,297,82.73,46.56,118,27,36,55,75,32,26,17,267,130,48.69,8,3,37.5,42,9,21.43,4,1,25.0,26,2,7.69,5,1,20.0,1,0,0.0,0,0,0,15,4,26.67,4,6,24,3,9,14,111,53,47.75,1,0,10,2,20.0,65,35,53.85,30,15,50.0,7,4,57.14,45,19,13,3,0,114,81,71.05,68,65,95.59,117,98,83.76,37,20,54.05,42,27,64.29,50,39,78.0,5,2,40.0,39,29,74.36,8,15.41,2.92,10.31,20.43,19.43,12.15,Fulham,West Bromwich Albion,1,1
47,2020-10-24,Fulham - Crystal Palace 1:2,Fulham,4-3-3,1,1.78,17,3,17.65,614,542,88.27,65.02,92,9,24,59,73,23,28,22,213,110,51.64,7,2,28.57,48,11,22.92,1,0,0.0,23,5,21.74,4,2,50.0,2,3,150.0,0,0,0,24,8,33.33,5,11,37,7,17,24,85,37,43.53,1,2,12,10,83.33,72,39,54.17,13,7,53.85,6,5,83.33,33,11,11,0,1,148,119,80.41,94,88,93.62,276,254,92.03,31,21,67.74,78,66,84.62,80,72,90.0,3,1,33.33,20,17,85.0,6,18.67,5.96,5.05,18.75,19.13,9.32,Fulham,Crystal Palace,1,-1
48,2020-10-18,Sheffield United - Fulham 1:1,Fulham,4-2-3-1,1,1.95,13,6,46.15,538,477,88.66,55.78,96,14,43,39,78,37,30,11,200,90,45.0,6,3,50.0,28,9,32.14,5,0,0.0,17,2,11.76,5,2,40.0,2,0,0.0,1,0,0,13,7,53.85,6,4,20,4,10,14,71,29,40.85,0,1,9,5,55.56,47,26,55.32,39,16,41.03,6,2,33.33,35,17,9,2,0,154,127,82.47,92,88,95.65,209,194,92.82,30,17,56.67,52,39,75.0,73,53,72.6,2,1,50.0,19,16,84.21,4,18.49,5.85,5.58,16.43,18.97,14.47,Sheffield United,Fulham,0,0
49,2020-10-04,Wolverhampton Wanderers - Fulham 1:0,Fulham,4-2-3-1,0,0.84,10,2,20.0,516,448,86.82,53.35,89,15,29,45,71,23,41,7,211,108,51.18,4,0,0.0,35,4,11.43,1,1,100.0,23,4,17.39,2,0,0.0,4,2,50.0,0,0,0,24,4,16.67,4,8,28,2,19,13,99,44,44.44,0,1,12,5,41.67,60,42,70.0,21,8,38.1,6,6,100.0,27,16,8,1,0,150,121,80.67,90,87,96.67,217,191,88.02,41,21,51.22,63,46,73.02,57,49,85.96,4,2,50.0,19,19,100.0,6,17.49,4.82,7.95,18.92,20.69,17.26,Wolverhampton Wanderers,Fulham,0,-1
50,2020-09-28,Fulham - Aston Villa 0:3,Fulham,3-4-3,0,1.37,16,3,18.75,513,434,84.6,62.11,113,12,36,65,95,39,34,22,228,105,46.05,6,1,16.67,39,13,33.33,0,0,0.0,29,3,10.34,5,0,0.0,2,0,0.0,0,0,0,38,14,36.84,12,4,43,5,27,21,101,43,42.57,1,3,13,5,38.46,57,27,47.37,37,20,54.05,2,0,0.0,30,8,16,6,0,156,119,76.28,65,62,95.38,219,199,90.87,63,44,69.84,61,49,80.33,87,70,80.46,2,1,50.0,21,19,90.48,7,18.14,4.75,12.28,16.46,21.27,6.45,Fulham,Aston Villa,1,-1
51,2020-09-19,Leeds United - Fulham 4:3,Fulham,4-2-3-1,3,2.08,14,6,42.86,421,350,83.14,54.21,113,22,42,49,88,38,34,16,269,118,43.87,7,2,28.57,33,8,24.24,4,1,25.0,22,3,13.64,3,2,66.67,1,0,0.0,1,1,100,15,6,40.0,7,7,21,2,11,10,112,37,33.04,0,4,10,7,70.0,73,43,58.9,35,17,48.57,7,4,57.14,57,20,17,2,0,141,103,73.05,74,68,91.89,136,121,88.97,47,26,55.32,55,33,60.0,73,50,68.49,2,1,50.0,16,14,87.5,3,15.94,3.69,11.16,18.94,18.48,6.35,Leeds United,Fulham,0,-1
52,2020-09-12,Fulham - Arsenal 0:3,Fulham,4-2-3-1,0,0.24,6,2,33.33,504,445,88.29,43.04,78,28,24,26,45,18,22,5,144,67,46.53,5,2,40.0,23,4,17.39,0,0,0.0,19,2,10.53,2,1,50.0,4,1,25.0,0,0,0,10,3,30.0,4,1,9,0,7,4,49,22,44.9,2,3,13,6,46.15,52,28,53.85,18,9,50.0,2,1,50.0,45,12,12,2,0,148,115,77.7,92,88,95.65,204,190,93.14,31,19,61.29,44,35,79.55,74,49,66.22,2,1,50.0,20,19,95.0,4,20.47,5.66,6.15,26.29,18.66,29.38,Fulham,Arsenal,1,-1
53,2019-05-12,Fulham - Newcastle United 0:4,Fulham,4-2-3-1,0,1.2,14,2,14.29,759,683,89.99,65.86,96,6,24,66,85,24,35,26,167,86,51.5,7,0,0.0,43,10,23.26,2,0,0.0,20,4,20.0,5,3,60.0,0,0,0.0,0,0,0,24,3,12.5,4,15,39,2,15,29,64,25,39.06,2,4,15,7,46.67,42,31,73.81,31,18,58.06,3,2,66.67,28,11,5,1,0,226,193,85.4,108,104,96.3,314,291,92.68,43,27,62.79,88,71,80.68,95,85,89.47,8,2,25.0,15,14,93.33,6,20.13,7.09,5.67,19.13,18.56,9.77,Fulham,Newcastle United,1,-1
54,2019-05-04,Wolverhampton Wanderers - Fulham 1:0,Fulham,5-3-2,0,0.59,4,2,50.0,594,531,89.39,61.56,98,35,33,30,83,42,34,7,233,109,46.78,2,1,50.0,25,4,16.0,1,0,0.0,18,0,0.0,1,0,0.0,3,0,0.0,0,0,0,11,2,18.18,2,3,13,0,8,6,78,28,35.9,0,1,19,6,31.58,66,43,65.15,51,24,47.06,4,3,75.0,45,27,15,3,0,160,127,79.38,113,110,97.35,235,221,94.04,46,31,67.39,51,36,70.59,91,70,76.92,6,2,33.33,17,16,94.12,8,18.15,6.75,7.74,19.35,19.31,10.81,Wolverhampton Wanderers,Fulham,0,-1
55,2019-04-27,Fulham - Cardiff City 1:0,Fulham,4-2-3-1,1,0.93,8,2,25.0,600,538,89.67,69.79,101,17,32,52,82,49,23,10,237,116,48.95,5,2,40.0,30,6,20.0,6,1,16.67,28,1,3.57,10,0,0.0,1,0,0.0,0,0,0,15,3,20.0,3,14,26,3,6,17,87,35,40.23,1,0,13,8,61.54,77,54,70.13,50,19,38.0,5,4,80.0,34,22,10,0,0,210,176,83.81,95,89,93.68,191,177,92.67,38,23,60.53,63,48,76.19,101,89,88.12,13,8,61.54,20,19,95.0,7,17.01,5.45,6.33,21.04,18.42,5.28,Fulham,Cardiff City,1,1
56,2019-04-20,AFC Bournemouth - Fulham 0:1,Fulham,4-2-3-1,1,1.94,17,7,41.18,433,375,86.61,45.77,89,16,34,39,63,33,19,11,203,86,42.36,8,1,12.5,35,9,25.71,2,2,100.0,28,5,17.86,7,5,71.43,1,0,0.0,1,1,100,14,4,28.57,4,15,24,3,6,21,71,26,36.62,0,0,15,5,33.33,53,29,54.72,45,19,42.22,3,3,100.0,42,11,18,3,0,140,118,84.29,86,83,96.51,131,109,83.21,48,24,50.0,53,40,75.47,77,62,80.52,2,0,0.0,23,20,86.96,11,18.1,4.2,11.09,20.51,18.82,11.29,AFC Bournemouth,Fulham,0,1
57,2019-04-13,Fulham - Everton 2:0,Fulham,4-2-3-1,2,1.2,11,5,45.45,289,230,79.58,43.09,124,32,51,41,86,48,31,7,268,126,47.01,4,1,25.0,21,7,33.33,2,1,50.0,24,3,12.5,7,2,28.57,2,1,50.0,0,0,0,8,5,62.5,4,8,15,3,2,13,88,28,31.82,1,0,8,1,12.5,72,51,70.83,71,32,45.07,2,1,50.0,53,29,8,2,0,124,84,67.74,39,35,89.74,80,73,91.25,42,20,47.62,38,24,63.16,72,47,65.28,7,4,57.14,22,15,68.18,8,13.35,2.47,14.53,17.75,20.42,12.04,Fulham,Everton,1,1
58,2019-04-02,Watford - Fulham 4:1,Fulham,3-4-3,1,1.37,12,6,50.0,531,465,87.57,53.78,117,37,28,52,104,57,28,19,234,127,54.27,4,2,50.0,33,9,27.27,5,2,40.0,18,1,5.56,4,0,0.0,2,0,0.0,0,0,0,20,6,30.0,5,6,25,1,11,17,86,46,53.49,2,4,14,7,50.0,71,46,64.79,40,21,52.5,7,3,42.86,60,23,4,2,0,185,148,80.0,99,94,94.95,183,167,91.26,55,35,63.64,68,51,75.0,116,95,81.9,6,4,66.67,18,17,94.44,2,18.33,5.26,10.36,15.87,19.47,7.29,Watford,Fulham,0,-1
59,2019-03-30,Fulham - Manchester City 0:2,Fulham,5-4-1,0,0.36,3,0,0.0,335,275,82.09,35.52,88,34,28,26,60,31,21,8,175,84,48.0,2,0,0.0,17,1,5.88,2,0,0.0,22,1,4.55,0,0,0.0,4,1,25.0,0,0,0,11,3,27.27,3,1,11,0,6,4,65,28,43.08,3,2,23,7,30.43,59,33,55.93,22,12,54.55,8,4,50.0,45,18,5,2,0,103,72,69.9,61,56,91.8,122,107,87.7,37,16,43.24,30,19,63.33,58,30,51.72,2,1,50.0,15,13,86.67,11,17.29,3.72,11.04,20.54,18.74,31.46,Fulham,Manchester City,1,-1
60,2019-03-17,Fulham - Liverpool 1:2,Fulham,4-3-3,1,1.0,7,2,28.57,330,269,81.52,36.75,103,24,50,29,65,36,22,7,210,98,46.67,5,1,20.0,18,5,27.78,2,2,100.0,22,0,0.0,1,0,0.0,0,0,0.0,0,0,0,8,2,25.0,3,5,12,3,4,9,67,20,29.85,4,2,15,6,40.0,70,44,62.86,37,14,37.84,11,5,45.45,57,23,11,2,0,120,87,72.5,58,53,91.38,99,83,83.84,46,22,47.83,42,26,61.9,65,40,61.54,4,1,25.0,19,15,78.95,18,17.74,3.11,13.94,21.05,19.47,13.22,Fulham,Liverpool,1,-1
61,2019-03-09,Leicester City - Fulham 3:1,Fulham,4-1-4-1,1,0.31,6,3,50.0,449,382,85.08,44.53,107,18,45,44,79,35,35,9,235,93,39.57,3,0,0.0,17,3,17.65,4,1,25.0,24,2,8.33,5,0,0.0,4,0,0.0,0,0,0,10,2,20.0,2,4,14,2,7,7,88,30,34.09,1,3,19,8,42.11,63,40,63.49,31,7,22.58,11,2,18.18,48,15,13,2,0,142,110,77.46,83,73,87.95,136,125,91.91,46,26,56.52,48,33,68.75,61,41,67.21,1,1,100.0,23,21,91.3,12,18.58,4.16,10.24,21.37,16.99,8.6,Leicester City,Fulham,0,-1
62,2019-03-03,Fulham - Chelsea 1:2,Fulham,4-4-1-1,1,1.53,12,5,41.67,372,302,81.18,37.92,87,24,26,37,52,22,20,10,178,79,44.38,7,2,28.57,24,5,20.83,5,3,60.0,22,4,18.18,5,4,80.0,3,0,0.0,0,0,0,16,6,37.5,5,7,20,1,7,16,58,21,36.21,2,2,19,7,36.84,71,42,59.15,17,5,29.41,5,2,40.0,43,18,11,2,0,125,85,68.0,52,44,84.62,137,129,94.16,45,23,51.11,43,25,58.14,59,40,67.8,7,1,14.29,19,17,89.47,8,17.71,3.68,12.1,19.58,20.72,22.19,Fulham,Chelsea,1,-1
63,2019-02-27,Southampton - Fulham 2:0,Fulham,4-3-1-2,0,1.19,12,3,25.0,525,439,83.62,55.74,128,24,62,42,88,46,29,13,268,140,52.24,7,2,28.57,20,6,30.0,0,0,0.0,29,6,20.69,4,1,25.0,1,0,0.0,0,0,0,9,2,22.22,2,8,17,1,7,10,77,31,40.26,3,2,14,4,28.57,71,52,73.24,65,31,47.69,4,4,100.0,30,14,13,1,0,155,107,69.03,76,67,88.16,207,190,91.79,60,33,55.0,61,44,72.13,96,61,63.54,5,2,40.0,24,22,91.67,11,17.89,4.95,11.43,20.74,19.27,12.22,Southampton,Fulham,0,-1
64,2019-02-22,West Ham United - Fulham 3:1,Fulham,4-4-1-1,1,0.99,7,4,57.14,451,381,84.48,44.78,120,34,51,35,84,41,34,9,243,120,49.38,4,2,50.0,20,6,30.0,0,0,0.0,23,1,4.35,0,0,0.0,1,0,0.0,0,0,0,9,3,33.33,3,5,19,0,5,7,86,38,44.19,3,3,18,7,38.89,85,55,64.71,42,14,33.33,4,2,50.0,45,28,11,1,0,157,117,74.52,69,63,91.3,141,127,90.07,45,28,62.22,60,37,61.67,93,71,76.34,6,2,33.33,12,9,75.0,10,18.82,4.6,9.98,17.85,17.96,17.3,West Ham United,Fulham,0,-1
65,2019-02-09,Fulham - Manchester United 0:3,Fulham,4-2-3-1,0,1.5,12,3,25.0,490,403,82.24,50.89,118,22,38,58,85,44,26,15,279,128,45.88,6,2,33.33,29,7,24.14,1,1,100.0,23,4,17.39,5,1,20.0,2,2,100.0,0,0,0,20,10,50.0,10,10,30,3,15,18,76,24,31.58,2,3,15,7,46.67,102,66,64.71,42,13,30.95,8,7,87.5,53,16,14,3,0,159,113,71.07,73,66,90.41,179,155,86.59,69,35,50.72,72,46,63.89,88,64,72.73,9,2,22.22,18,15,83.33,7,18.28,4.5,14.08,19.54,19.41,8.13,Fulham,Manchester United,1,-1
66,2019-02-02,Crystal Palace - Fulham 2:0,Fulham,3-4-2-1,0,0.76,6,0,0.0,593,512,86.34,58.91,122,26,40,56,74,27,34,13,206,93,45.15,3,0,0.0,28,4,14.29,3,1,33.33,20,1,5.0,1,0,0.0,2,0,0.0,0,0,0,25,10,40.0,6,4,25,1,16,10,74,26,35.14,1,2,16,8,50.0,65,35,53.85,45,21,46.67,6,2,33.33,50,23,12,3,0,194,149,76.8,104,97,93.27,182,166,91.21,52,32,61.54,69,51,73.91,78,62,79.49,3,1,33.33,16,15,93.75,11,19.07,6.11,8.77,16.78,17.01,7.79,Crystal Palace,Fulham,0,-1
67,2019-01-29,Fulham - Brighton & Hove Albion 4:2,Fulham,3-4-3,4,2.63,20,8,40.0,623,534,85.71,60.22,130,32,40,58,98,49,27,22,260,126,48.46,7,3,42.86,42,14,33.33,2,1,50.0,19,5,26.32,10,2,20.0,0,0,0.0,0,0,0,28,9,32.14,9,12,38,0,19,28,80,33,41.25,1,2,14,7,50.0,69,47,68.12,66,25,37.88,3,1,33.33,49,27,10,2,0,193,153,79.27,98,92,93.88,225,196,87.11,66,38,57.58,75,59,78.67,123,96,78.05,5,3,60.0,20,20,100.0,4,19.08,5.32,10.59,15.63,20.01,9.56,Fulham,Brighton & Hove Albion,1,1
68,2019-01-20,Fulham - Tottenham Hotspur 1:2,Fulham,3-4-2-1,1,0.87,13,4,30.77,234,172,73.5,27.37,107,35,32,40,82,45,28,9,234,91,38.89,6,1,16.67,18,5,27.78,2,2,100.0,26,6,23.08,7,4,57.14,3,1,33.33,0,0,0,11,7,63.64,5,4,14,1,7,16,64,12,18.75,7,2,13,6,46.15,69,36,52.17,55,24,43.64,8,2,25.0,53,36,10,2,0,90,59,65.56,41,33,80.49,68,53,77.94,47,21,44.68,38,20,52.63,67,40,59.7,3,2,66.67,19,18,94.74,11,16.39,2.21,20.09,21.08,21.82,15.61,Fulham,Tottenham Hotspur,1,-1
69,2019-01-12,Burnley - Fulham 2:1,Fulham,3-4-2-1,1,0.95,10,4,40.0,562,465,82.74,56.13,134,25,45,64,110,47,47,16,213,95,44.6,3,2,66.67,35,8,22.86,1,0,0.0,22,2,9.09,6,1,16.67,2,0,0.0,0,0,0,31,8,25.81,6,3,30,1,19,12,56,19,33.93,0,2,9,2,22.22,57,36,63.16,59,28,47.46,4,2,50.0,76,25,9,2,0,180,136,75.56,88,84,95.45,195,166,85.13,62,35,56.45,71,53,74.65,79,61,77.22,6,2,33.33,23,16,69.57,11,17.91,4.43,11.03,16.96,18.23,7.88,Burnley,Fulham,0,-1
70,2019-01-01,Arsenal - Fulham 4:1,Fulham,3-4-3,1,1.23,9,4,44.44,359,284,79.11,41.32,114,22,42,50,84,42,29,13,218,94,43.12,4,0,0.0,23,6,26.09,3,0,0.0,19,2,10.53,3,1,33.33,3,0,0.0,0,0,0,17,7,41.18,7,4,17,0,6,14,52,22,42.31,4,4,15,9,60.0,81,43,53.09,40,14,35.0,4,1,25.0,53,25,12,1,0,143,103,72.03,54,47,87.04,114,99,86.84,48,27,56.25,55,39,70.91,92,65,70.65,7,1,14.29,11,11,100.0,8,16.89,3.26,13.37,18.13,20.73,12.63,Arsenal,Fulham,0,-1
71,2018-12-29,Fulham - Huddersfield Town 1:0,Fulham,3-4-1-2,1,2.66,10,5,50.0,373,300,80.43,40.96,104,17,38,49,89,39,36,14,235,107,45.53,1,0,0.0,33,6,18.18,3,1,33.33,21,2,9.52,4,2,50.0,4,0,0.0,1,0,0,15,7,46.67,7,9,17,0,8,16,62,21,33.87,3,0,8,4,50.0,53,34,64.15,65,34,52.31,2,1,50.0,32,22,12,3,0,120,85,70.83,53,47,88.68,127,111,87.4,63,37,58.73,61,37,60.66,78,62,79.49,2,2,100.0,23,21,91.3,7,17.76,3.49,16.89,11.28,20.79,14.41,Fulham,Huddersfield Town,1,1
72,2018-12-26,Fulham - Wolverhampton Wanderers 1:1,Fulham,5-4-1,1,1.83,10,5,50.0,261,200,76.63,31.41,89,15,35,39,73,35,31,7,285,125,43.86,2,1,50.0,23,5,21.74,5,2,40.0,19,3,15.79,2,2,100.0,2,0,0.0,0,0,0,10,4,40.0,4,4,18,1,8,11,65,22,33.85,0,1,13,4,30.77,79,51,64.56,69,27,39.13,8,5,62.5,41,28,9,2,0,101,67,66.34,38,32,84.21,73,59,80.82,46,26,56.52,42,23,54.76,62,44,70.97,2,0,0.0,24,21,87.5,18,15.34,2.61,17.62,13.47,20.96,20.14,Fulham,Wolverhampton Wanderers,1,0
73,2018-12-22,Newcastle United - Fulham 0:0,Fulham,5-4-1,0,0.5,4,2,50.0,431,359,83.29,48.1,119,28,47,44,95,46,40,9,269,124,46.1,2,1,50.0,17,3,17.65,4,0,0.0,19,0,0.0,0,0,0.0,3,0,0.0,0,0,0,10,1,10.0,3,7,17,2,4,8,91,26,28.57,4,0,10,0,0.0,69,46,66.67,53,26,49.06,10,7,70.0,56,35,12,2,0,141,102,72.34,71,67,94.37,141,122,86.52,48,27,56.25,49,26,53.06,60,42,70.0,7,2,28.57,20,18,90.0,11,15.6,4.07,11.14,19.71,17.56,12.58,Newcastle United,Fulham,0,0
74,2018-12-15,Fulham - West Ham United 0:2,Fulham,4-4-1-1,0,1.2,16,5,31.25,483,389,80.54,53.14,124,19,27,78,95,42,37,16,242,119,49.17,9,2,22.22,56,11,19.64,2,0,0.0,24,5,20.83,6,3,50.0,1,1,100.0,0,0,0,25,6,24.0,6,8,28,2,15,16,85,42,49.41,6,2,5,3,60.0,58,34,58.62,43,21,48.84,9,5,55.56,45,18,14,2,0,177,127,71.75,57,52,91.23,166,141,84.94,45,22,48.89,78,61,78.21,91,71,78.02,7,1,14.29,25,22,88.0,7,17.94,3.77,9.32,20.97,18.68,10.19,Fulham,West Ham United,1,-1
75,2018-12-08,Manchester United - Fulham 4:1,Fulham,4-2-3-1,1,1.27,9,4,44.44,355,285,80.28,36.18,106,23,31,52,82,44,28,10,210,95,45.24,5,3,60.0,28,6,21.43,0,0,0.0,26,2,7.69,3,0,0.0,2,0,0.0,1,1,100,12,2,16.67,2,3,12,1,5,8,64,29,45.31,3,4,20,11,55.0,75,43,57.33,39,15,38.46,4,1,25.0,61,23,15,2,1,134,95,70.9,43,36,83.72,110,100,90.91,40,23,57.5,54,36,66.67,63,45,71.43,7,2,28.57,16,13,81.25,10,19.04,3.14,11.27,19.29,18.54,11.2,Manchester United,Fulham,0,-1
76,2018-12-05,Fulham - Leicester City 1:1,Fulham,4-4-1-1,1,2.2,22,6,27.27,305,213,69.84,42.36,131,19,49,63,83,34,29,20,251,109,43.43,10,3,30.0,37,10,27.03,1,1,100.0,25,9,36.0,10,5,50.0,4,1,25.0,0,0,0,13,2,15.38,2,9,24,3,7,17,75,25,33.33,3,1,13,5,38.46,56,32,57.14,59,25,42.37,0,0,0.0,49,7,12,0,0,137,86,62.77,50,42,84.0,62,48,77.42,54,27,50.0,56,35,62.5,93,63,67.74,7,6,85.71,31,29,93.55,9,17.03,2.46,17.7,17.43,22.19,9.34,Fulham,Leicester City,1,0
77,2018-12-02,Chelsea - Fulham 2:0,Fulham,4-3-1-2,0,0.5,10,4,40.0,351,275,78.35,34.28,98,26,34,38,76,37,26,13,215,116,53.95,7,2,28.57,21,6,28.57,2,0,0.0,18,3,16.67,6,2,33.33,2,0,0.0,0,0,0,17,4,23.53,4,4,14,1,9,9,69,36,52.17,2,2,16,10,62.5,82,55,67.07,26,8,30.77,7,4,57.14,38,13,16,1,0,123,85,69.11,61,57,93.44,106,89,83.96,66,39,59.09,48,33,68.75,81,52,64.2,7,3,42.86,27,25,92.59,5,18.27,3.44,18.8,23.15,20.88,15.97,Chelsea,Fulham,0,-1
